-- phpMyAdmin SQL Dump
-- version 5.2.0-1.el9
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Nov 26, 2022 at 03:28 AM
-- Server version: 10.5.16-MariaDB
-- PHP Version: 8.0.13

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `p_f22_04_db`
--

-- --------------------------------------------------------

--
-- Table structure for table `book_locations`
--

CREATE TABLE `book_locations` (
  `ShelfNo` int(10) NOT NULL,
  `First` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Last` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Map` varchar(10) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `book_locations`
--

INSERT INTO `book_locations` (`ShelfNo`, `First`, `Last`, `Map`) VALUES
('03/27/2024', '22:00-23:00', '0'),
('03/27/2024', '21:00-22:00', '0'),
('03/27/2024', '20:00-21:00', '0'),
('03/27/2024', '19:00-20:00', '18'),
('03/27/2024', '18:00-19:00', '43'),
('03/27/2024', '17:00-18:00', '62'),
('03/27/2024', '16:00-17:00', '91'),
('03/27/2024', '15:00-16:00', '92'),
('03/27/2024', '14:00-15:00', '127'),
('03/27/2024', '13:00-14:00', '114'),
('03/27/2024', '12:00-13:00', '161'),
('03/27/2024', '11:00-12:00', '281'),
('03/27/2024', '10:00-11:00', '146'),
('03/27/2024', '09:00-10:00', '148'),
('03/27/2024', '08:00-09:00', '147'),
('03/27/2024', '07:00-08:00', '26'),
('03/27/2024', '06:00-07:00', '13'),
('03/27/2024', '05:00-06:00', '0'),
('03/27/2024', '04:00-05:00', '0'),
('03/27/2024', '03:00-04:00', '0'),
('03/27/2024', '02:00-03:00', '0'),
('03/27/2024', '01:00-02:00', '0'),
('03/27/2024', '00:00-01:00', '0'),
('03/28/2024', '23:00-24:00', '0'),
('03/28/2024', '22:00-23:00', '0'),
('03/28/2024', '21:00-22:00', '0'),
('03/28/2024', '20:00-21:00', '0'),
('03/28/2024', '19:00-20:00', '19'),
('03/28/2024', '18:00-19:00', '42'),
('03/28/2024', '17:00-18:00', '67'),
('03/28/2024', '16:00-17:00', '76'),
('03/28/2024', '15:00-16:00', '112'),
('03/28/2024', '14:00-15:00', '185'),
('03/28/2024', '13:00-14:00', '158'),
('03/28/2024', '12:00-13:00', '213'),
('03/28/2024', '11:00-12:00', '157'),
('03/28/2024', '10:00-11:00', '127'),
('03/28/2024', '09:00-10:00', '111'),
('03/28/2024', '08:00-09:00', '116'),
('03/28/2024', '07:00-08:00', '47'),
('03/28/2024', '06:00-07:00', '7'),
('03/28/2024', '05:00-06:00', '0'),
('03/28/2024', '04:00-05:00', '3'),
('03/28/2024', '03:00-04:00', '0'),
('03/28/2024', '02:00-03:00', '0'),
('03/28/2024', '01:00-02:00', '0'),
('03/28/2024', '00:00-01:00', '0'),
('03/29/2024', '23:00-24:00', '0'),
('03/29/2024', '22:00-23:00', '0'),
('03/29/2024', '21:00-22:00', '0'),
('03/29/2024', '20:00-21:00', '0'),
('03/29/2024', '19:00-20:00', '19'),
('03/29/2024', '18:00-19:00', '48'),
('03/29/2024', '17:00-18:00', '70'),
('03/29/2024', '16:00-17:00', '94'),
('03/29/2024', '15:00-16:00', '149'),
('03/29/2024', '14:00-15:00', '120'),
('03/29/2024', '13:00-14:00', '106'),
('03/29/2024', '12:00-13:00', '264'),
('03/29/2024', '11:00-12:00', '163'),
('03/29/2024', '10:00-11:00', '150'),
('03/29/2024', '09:00-10:00', '128'),
('03/29/2024', '08:00-09:00', '126'),
('03/29/2024', '07:00-08:00', '50'),
('03/29/2024', '06:00-07:00', '20'),
('03/29/2024', '05:00-06:00', '0'),
('03/29/2024', '04:00-05:00', '1'),
('03/29/2024', '03:00-04:00', '0'),
('03/29/2024', '02:00-03:00', '0'),
('03/29/2024', '01:00-02:00', '0'),
('03/29/2024', '00:00-01:00', '0'),
('03/30/2024', '23:00-24:00', '0'),
('03/30/2024', '22:00-23:00', '0'),
('03/30/2024', '21:00-22:00', '0'),
('03/30/2024', '20:00-21:00', '0'),
('03/30/2024', '19:00-20:00', '24'),
('03/30/2024', '18:00-19:00', '49'),
('03/30/2024', '17:00-18:00', '94'),
('03/30/2024', '16:00-17:00', '87'),
('03/30/2024', '15:00-16:00', '90'),
('03/30/2024', '14:00-15:00', '173'),
('03/30/2024', '13:00-14:00', '111'),
('03/30/2024', '12:00-13:00', '157'),
('03/30/2024', '11:00-12:00', '240'),
('03/30/2024', '10:00-11:00', '112'),
('03/30/2024', '09:00-10:00', '131'),
('03/30/2024', '08:00-09:00', '137'),
('03/30/2024', '07:00-08:00', '26'),
('03/30/2024', '06:00-07:00', '19'),
('03/30/2024', '05:00-06:00', '4'),
('03/30/2024', '04:00-05:00', '3'),
('03/30/2024', '03:00-04:00', '0'),
('03/30/2024', '02:00-03:00', '0'),
('03/30/2024', '01:00-02:00', '0'),
('03/30/2024', '00:00-01:00', '0'),
('03/31/2024', '23:00-24:00', '0'),
('03/31/2024', '22:00-23:00', '0'),
('03/31/2024', '21:00-22:00', '0'),
('03/31/2024', '20:00-21:00', '0'),
('03/31/2024', '19:00-20:00', '16'),
('03/31/2024', '18:00-19:00', '60'),
('03/31/2024', '17:00-18:00', '87'),
('03/31/2024', '16:00-17:00', '63'),
('03/31/2024', '15:00-16:00', '92'),
('03/31/2024', '14:00-15:00', '141'),
('03/31/2024', '13:00-14:00', '159'),
('03/31/2024', '12:00-13:00', '295'),
('03/31/2024', '11:00-12:00', '241'),
('03/31/2024', '10:00-11:00', '79'),
('03/31/2024', '09:00-10:00', '84'),
('03/31/2024', '08:00-09:00', '115'),
('03/31/2024', '07:00-08:00', '45'),
('03/31/2024', '06:00-07:00', '18'),
('03/31/2024', '05:00-06:00', '5'),
('03/31/2024', '04:00-05:00', '0'),
('03/31/2024', '03:00-04:00', '0'),
('03/31/2024', '02:00-03:00', '0'),
('03/31/2024', '01:00-02:00', '0'),
('03/31/2024', '00:00-01:00', '0'),
('04/01/2024', '23:00-24:00', '0'),
('04/01/2024', '22:00-23:00', '0'),
('04/01/2024', '21:00-22:00', '0'),
('04/01/2024', '20:00-21:00', '0'),
('04/01/2024', '19:00-20:00', '17'),
('04/01/2024', '18:00-19:00', '55'),
('04/01/2024', '17:00-18:00', '92'),
('04/01/2024', '16:00-17:00', '64'),
('04/01/2024', '15:00-16:00', '99'),
('04/01/2024', '14:00-15:00', '130'),
('04/01/2024', '13:00-14:00', '113'),
('04/01/2024', '12:00-13:00', '202'),
('04/01/2024', '11:00-12:00', '184'),
('04/01/2024', '10:00-11:00', '99'),
('04/01/2024', '09:00-10:00', '89'),
('04/01/2024', '08:00-09:00', '149'),
('04/01/2024', '07:00-08:00', '35'),
('04/01/2024', '06:00-07:00', '13'),
('04/01/2024', '05:00-06:00', '1'),
('04/01/2024', '04:00-05:00', '1'),
('04/01/2024', '03:00-04:00', '0'),
('04/01/2024', '02:00-03:00', '0'),
('04/01/2024', '01:00-02:00', '0'),
('04/01/2024', '00:00-01:00', '0'),
('04/02/2024', '23:00-24:00', '0'),
('04/02/2024', '22:00-23:00', '0'),
('04/02/2024', '21:00-22:00', '0'),
('04/02/2024', '20:00-21:00', '0'),
('04/02/2024', '19:00-20:00', '29'),
('04/02/2024', '18:00-19:00', '44'),
('04/02/2024', '17:00-18:00', '95'),
('04/02/2024', '16:00-17:00', '70'),
('04/02/2024', '15:00-16:00', '139'),
('04/02/2024', '14:00-15:00', '124'),
('04/02/2024', '13:00-14:00', '167'),
('04/02/2024', '12:00-13:00', '296'),
('04/02/2024', '11:00-12:00', '272'),
('04/02/2024', '10:00-11:00', '126'),
('04/02/2024', '09:00-10:00', '95'),
('04/02/2024', '08:00-09:00', '107'),
('04/02/2024', '07:00-08:00', '25'),
('04/02/2024', '06:00-07:00', '19'),
('04/02/2024', '05:00-06:00', '4'),
('04/02/2024', '04:00-05:00', '0'),
('04/02/2024', '03:00-04:00', '0'),
('04/02/2024', '02:00-03:00', '0'),
('04/02/2024', '01:00-02:00', '0'),
('04/02/2024', '00:00-01:00', '0'),
('04/03/2024', '23:00-24:00', '0'),
('04/03/2024', '22:00-23:00', '0'),
('04/03/2024', '21:00-22:00', '0'),
('04/03/2024', '20:00-21:00', '0'),
('04/03/2024', '19:00-20:00', '17'),
('04/03/2024', '18:00-19:00', '45'),
('04/03/2024', '17:00-18:00', '73'),
('04/03/2024', '16:00-17:00', '94'),
('04/03/2024', '15:00-16:00', '81'),
('04/03/2024', '14:00-15:00', '138'),
('04/03/2024', '13:00-14:00', '165'),
('04/03/2024', '12:00-13:00', '253'),
('04/03/2024', '11:00-12:00', '155'),
('04/03/2024', '10:00-11:00', '85'),
('04/03/2024', '09:00-10:00', '119'),
('04/03/2024', '08:00-09:00', '143'),
('04/03/2024', '07:00-08:00', '39'),
('04/03/2024', '06:00-07:00', '16'),
('04/03/2024', '05:00-06:00', '5'),
('04/03/2024', '04:00-05:00', '1'),
('04/03/2024', '03:00-04:00', '0'),
('04/03/2024', '02:00-03:00', '0'),
('04/03/2024', '01:00-02:00', '0'),
('04/03/2024', '00:00-01:00', '0'),
('04/04/2024', '23:00-24:00', '0'),
('04/04/2024', '22:00-23:00', '0'),
('04/04/2024', '21:00-22:00', '0'),
('04/04/2024', '20:00-21:00', '0'),
('04/04/2024', '19:00-20:00', '19'),
('04/04/2024', '18:00-19:00', '44'),
('04/04/2024', '17:00-18:00', '60'),
('04/04/2024', '16:00-17:00', '62'),
('04/04/2024', '15:00-16:00', '93'),
('04/04/2024', '14:00-15:00', '132'),
('04/04/2024', '13:00-14:00', '135'),
('04/04/2024', '12:00-13:00', '213'),
('04/04/2024', '11:00-12:00', '231'),
('04/04/2024', '10:00-11:00', '148'),
('04/04/2024', '09:00-10:00', '81'),
('04/04/2024', '08:00-09:00', '110'),
('04/04/2024', '07:00-08:00', '29'),
('04/04/2024', '06:00-07:00', '6'),
('04/04/2024', '05:00-06:00', '4'),
('04/04/2024', '04:00-05:00', '3'),
('04/04/2024', '03:00-04:00', '0'),
('04/04/2024', '02:00-03:00', '0'),
('04/04/2024', '01:00-02:00', '0'),
('04/04/2024', '00:00-01:00', '0'),
('04/05/2024', '23:00-24:00', '0'),
('04/05/2024', '22:00-23:00', '0'),
('04/05/2024', '21:00-22:00', '0'),
('04/05/2024', '20:00-21:00', '0'),
('04/05/2024', '19:00-20:00', '22'),
('04/05/2024', '18:00-19:00', '45'),
('04/05/2024', '17:00-18:00', '94'),
('04/05/2024', '16:00-17:00', '65'),
('04/05/2024', '15:00-16:00', '124'),
('04/05/2024', '14:00-15:00', '116'),
('04/05/2024', '13:00-14:00', '111'),
('04/05/2024', '12:00-13:00', '223'),
('04/05/2024', '11:00-12:00', '158'),
('04/05/2024', '10:00-11:00', '76'),
('04/05/2024', '09:00-10:00', '107'),
('04/05/2024', '08:00-09:00', '135'),
('04/05/2024', '07:00-08:00', '33'),
('04/05/2024', '06:00-07:00', '6'),
('04/05/2024', '05:00-06:00', '4'),
('04/05/2024', '04:00-05:00', '3'),
('04/05/2024', '03:00-04:00', '0'),
('04/05/2024', '02:00-03:00', '0'),
('04/05/2024', '01:00-02:00', '0'),
('04/05/2024', '00:00-01:00', '0'),
('04/06/2024', '23:00-24:00', '0'),
('04/06/2024', '22:00-23:00', '0'),
('04/06/2024', '21:00-22:00', '0'),
('04/06/2024', '20:00-21:00', '0'),
('04/06/2024', '19:00-20:00', '24'),
('04/06/2024', '18:00-19:00', '60'),
('04/06/2024', '17:00-18:00', '64'),
('04/06/2024', '16:00-17:00', '77'),
('04/06/2024', '15:00-16:00', '139'),
('04/06/2024', '14:00-15:00', '186'),
('04/06/2024', '13:00-14:00', '120'),
('04/06/2024', '12:00-13:00', '292'),
('04/06/2024', '11:00-12:00', '155'),
('04/06/2024', '10:00-11:00', '75'),
('04/06/2024', '09:00-10:00', '118'),
('04/06/2024', '08:00-09:00', '116'),
('04/06/2024', '07:00-08:00', '36'),
('04/06/2024', '06:00-07:00', '12'),
('04/06/2024', '05:00-06:00', '3'),
('04/06/2024', '04:00-05:00', '1'),
('04/06/2024', '03:00-04:00', '0'),
('04/06/2024', '02:00-03:00', '0'),
('04/06/2024', '01:00-02:00', '0'),
('04/06/2024', '00:00-01:00', '0'),
('04/07/2024', '23:00-24:00', '0'),
('04/07/2024', '22:00-23:00', '0'),
('04/07/2024', '21:00-22:00', '0'),
('04/07/2024', '20:00-21:00', '0'),
('04/07/2024', '19:00-20:00', '19'),
('04/07/2024', '18:00-19:00', '45'),
('04/07/2024', '17:00-18:00', '65'),
('04/07/2024', '16:00-17:00', '88'),
('04/07/2024', '15:00-16:00', '84'),
('04/07/2024', '14:00-15:00', '184'),
('04/07/2024', '13:00-14:00', '112'),
('04/07/2024', '12:00-13:00', '183'),
('04/07/2024', '11:00-12:00', '289'),
('04/07/2024', '10:00-11:00', '91'),
('04/07/2024', '09:00-10:00', '95'),
('04/07/2024', '08:00-09:00', '133'),
('04/07/2024', '07:00-08:00', '30'),
('04/07/2024', '06:00-07:00', '7'),
('04/07/2024', '05:00-06:00', '4'),
('04/07/2024', '04:00-05:00', '3'),
('04/07/2024', '03:00-04:00', '0'),
('04/07/2024', '02:00-03:00', '0'),
('04/07/2024', '01:00-02:00', '0'),
('04/07/2024', '00:00-01:00', '0'),
('04/08/2024', '23:00-24:00', '0'),
('04/08/2024', '22:00-23:00', '0'),
('04/08/2024', '21:00-22:00', '0'),
('04/08/2024', '20:00-21:00', '0'),
('04/08/2024', '19:00-20:00', '20'),
('04/08/2024', '18:00-19:00', '57'),
('04/08/2024', '17:00-18:00', '87'),
('04/08/2024', '16:00-17:00', '88'),
('04/08/2024', '15:00-16:00', '130'),
('04/08/2024', '14:00-15:00', '124'),
('04/08/2024', '13:00-14:00', '160'),
('04/08/2024', '12:00-13:00', '247'),
('04/08/2024', '11:00-12:00', '246'),
('04/08/2024', '10:00-11:00', '140'),
('04/08/2024', '09:00-10:00', '92'),
('04/08/2024', '08:00-09:00', '142'),
('04/08/2024', '07:00-08:00', '39'),
('04/08/2024', '06:00-07:00', '6'),
('04/08/2024', '05:00-06:00', '4'),
('04/08/2024', '04:00-05:00', '2'),
('04/08/2024', '03:00-04:00', '0'),
('04/08/2024', '02:00-03:00', '0'),
('04/08/2024', '01:00-02:00', '0'),
('04/08/2024', '00:00-01:00', '0'),
('04/09/2024', '23:00-24:00', '0'),
('04/09/2024', '22:00-23:00', '0'),
('04/09/2024', '21:00-22:00', '0'),
('04/09/2024', '20:00-21:00', '0'),
('04/09/2024', '19:00-20:00', '27'),
('04/09/2024', '18:00-19:00', '57'),
('04/09/2024', '17:00-18:00', '98'),
('04/09/2024', '16:00-17:00', '68'),
('04/09/2024', '15:00-16:00', '114'),
('04/09/2024', '14:00-15:00', '122'),
('04/09/2024', '13:00-14:00', '166'),
('04/09/2024', '12:00-13:00', '186'),
('04/09/2024', '11:00-12:00', '299'),
('04/09/2024', '10:00-11:00', '135'),
('04/09/2024', '09:00-10:00', '98'),
('04/09/2024', '08:00-09:00', '142'),
('04/09/2024', '07:00-08:00', '26'),
('04/09/2024', '06:00-07:00', '18'),
('04/09/2024', '05:00-06:00', '2'),
('04/09/2024', '04:00-05:00', '0'),
('04/09/2024', '03:00-04:00', '0'),
('04/09/2024', '02:00-03:00', '0'),
('04/09/2024', '01:00-02:00', '0'),
('04/09/2024', '00:00-01:00', '0'),
('04/10/2024', '23:00-24:00', '0'),
('04/10/2024', '22:00-23:00', '0'),
('04/10/2024', '21:00-22:00', '0'),
('04/10/2024', '20:00-21:00', '0'),
('04/10/2024', '19:00-20:00', '11'),
('04/10/2024', '18:00-19:00', '45'),
('04/10/2024', '17:00-18:00', '80'),
('04/10/2024', '16:00-17:00', '86'),
('04/10/2024', '15:00-16:00', '130'),
('04/10/2024', '14:00-15:00', '122'),
('04/10/2024', '13:00-14:00', '158'),
('04/10/2024', '12:00-13:00', '213'),
('04/10/2024', '11:00-12:00', '156'),
('04/10/2024', '10:00-11:00', '143'),
('04/10/2024', '09:00-10:00', '142'),
('04/10/2024', '08:00-09:00', '146'),
('04/10/2024', '07:00-08:00', '47'),
('04/10/2024', '06:00-07:00', '6'),
('04/10/2024', '05:00-06:00', '5'),
('04/10/2024', '04:00-05:00', '3'),
('04/10/2024', '03:00-04:00', '0'),
('04/10/2024', '02:00-03:00', '0'),
('04/10/2024', '01:00-02:00', '0'),
('04/10/2024', '00:00-01:00', '0'),
('04/11/2024', '23:00-24:00', '0'),
('04/11/2024', '22:00-23:00', '0'),
('04/11/2024', '21:00-22:00', '0'),
('04/11/2024', '20:00-21:00', '0'),
('04/11/2024', '19:00-20:00', '15'),
('04/11/2024', '18:00-19:00', '57'),
('04/11/2024', '17:00-18:00', '87'),
('04/11/2024', '16:00-17:00', '90'),
('04/11/2024', '15:00-16:00', '79'),
('04/11/2024', '14:00-15:00', '136'),
('04/11/2024', '13:00-14:00', '129'),
('04/11/2024', '12:00-13:00', '247'),
('04/11/2024', '11:00-12:00', '282'),
('04/11/2024', '10:00-11:00', '127'),
('04/11/2024', '09:00-10:00', '125'),
('04/11/2024', '08:00-09:00', '107'),
('04/11/2024', '07:00-08:00', '47'),
('04/11/2024', '06:00-07:00', '16'),
('04/11/2024', '05:00-06:00', '4'),
('04/11/2024', '04:00-05:00', '3'),
('04/11/2024', '03:00-04:00', '0'),
('04/11/2024', '02:00-03:00', '0'),
('04/11/2024', '01:00-02:00', '0'),
('04/11/2024', '00:00-01:00', '0'),
('04/12/2024', '23:00-24:00', '0'),
('04/12/2024', '22:00-23:00', '0'),
('04/12/2024', '21:00-22:00', '0'),
('04/12/2024', '20:00-21:00', '0'),
('04/12/2024', '19:00-20:00', '14'),
('04/12/2024', '18:00-19:00', '59'),
('04/12/2024', '17:00-18:00', '95'),
('04/12/2024', '16:00-17:00', '63'),
('04/12/2024', '15:00-16:00', '83'),
('04/12/2024', '14:00-15:00', '189'),
('04/12/2024', '13:00-14:00', '192'),
('04/12/2024', '12:00-13:00', '195'),
('04/12/2024', '11:00-12:00', '267'),
('04/12/2024', '10:00-11:00', '139'),
('04/12/2024', '09:00-10:00', '118'),
('04/12/2024', '08:00-09:00', '92'),
('04/12/2024', '07:00-08:00', '30'),
('04/12/2024', '06:00-07:00', '17'),
('04/12/2024', '05:00-06:00', '5'),
('04/12/2024', '04:00-05:00', '3'),
('04/12/2024', '03:00-04:00', '0'),
('04/12/2024', '02:00-03:00', '0'),
('04/12/2024', '01:00-02:00', '0'),
('04/12/2024', '00:00-01:00', '0'),
('04/13/2024', '23:00-24:00', '0'),
('04/13/2024', '22:00-23:00', '0'),
('04/13/2024', '21:00-22:00', '0'),
('04/13/2024', '20:00-21:00', '0'),
('04/13/2024', '19:00-20:00', '27'),
('04/13/2024', '18:00-19:00', '47'),
('04/13/2024', '17:00-18:00', '85'),
('04/13/2024', '16:00-17:00', '92'),
('04/13/2024', '15:00-16:00', '85'),
('04/13/2024', '14:00-15:00', '123'),
('04/13/2024', '13:00-14:00', '145'),
('04/13/2024', '12:00-13:00', '225'),
('04/13/2024', '11:00-12:00', '185'),
('04/13/2024', '10:00-11:00', '131'),
('04/13/2024', '09:00-10:00', '135'),
('04/13/2024', '08:00-09:00', '90'),
('04/13/2024', '07:00-08:00', '48'),
('04/13/2024', '06:00-07:00', '7'),
('04/13/2024', '05:00-06:00', '2'),
('04/13/2024', '04:00-05:00', '2'),
('04/13/2024', '03:00-04:00', '0'),
('04/13/2024', '02:00-03:00', '0'),
('04/13/2024', '01:00-02:00', '0'),
('04/13/2024', '00:00-01:00', '0'),
('04/14/2024', '23:00-24:00', '0'),
('04/14/2024', '22:00-23:00', '0'),
('04/14/2024', '21:00-22:00', '0'),
('04/14/2024', '20:00-21:00', '0'),
('04/14/2024', '19:00-20:00', '26'),
('04/14/2024', '18:00-19:00', '51'),
('04/14/2024', '17:00-18:00', '95'),
('04/14/2024', '16:00-17:00', '71'),
('04/14/2024', '15:00-16:00', '120'),
('04/14/2024', '14:00-15:00', '148'),
('04/14/2024', '13:00-14:00', '134'),
('04/14/2024', '12:00-13:00', '263'),
('04/14/2024', '11:00-12:00', '242'),
('04/14/2024', '10:00-11:00', '121'),
('04/14/2024', '09:00-10:00', '149'),
('04/14/2024', '08:00-09:00', '75'),
('04/14/2024', '07:00-08:00', '41'),
('04/14/2024', '06:00-07:00', '20'),
('04/14/2024', '05:00-06:00', '5'),
('04/14/2024', '04:00-05:00', '0'),
('04/14/2024', '03:00-04:00', '0'),
('04/14/2024', '02:00-03:00', '0'),
('04/14/2024', '01:00-02:00', '0'),
('04/14/2024', '00:00-01:00', '0'),
('04/15/2024', '23:00-24:00', '0'),
('04/15/2024', '22:00-23:00', '0'),
('04/15/2024', '21:00-22:00', '0'),
('04/15/2024', '20:00-21:00', '0'),
('04/15/2024', '19:00-20:00', '24'),
('04/15/2024', '18:00-19:00', '58'),
('04/15/2024', '17:00-18:00', '81'),
('04/15/2024', '16:00-17:00', '72'),
('04/15/2024', '15:00-16:00', '117'),
('04/15/2024', '14:00-15:00', '179'),
('04/15/2024', '13:00-14:00', '144'),
('04/15/2024', '12:00-13:00', '278'),
('04/15/2024', '11:00-12:00', '193'),
('04/15/2024', '10:00-11:00', '108'),
('04/15/2024', '09:00-10:00', '139'),
('04/15/2024', '08:00-09:00', '104'),
('04/15/2024', '07:00-08:00', '35'),
('04/15/2024', '06:00-07:00', '20'),
('04/15/2024', '05:00-06:00', '5'),
('04/15/2024', '04:00-05:00', '2'),
('04/15/2024', '03:00-04:00', '0'),
('04/15/2024', '02:00-03:00', '0'),
('04/15/2024', '01:00-02:00', '0'),
('04/15/2024', '00:00-01:00', '0'),
('04/16/2024', '23:00-24:00', '0'),
('04/16/2024', '22:00-23:00', '0'),
('04/16/2024', '21:00-22:00', '0'),
('04/16/2024', '20:00-21:00', '0'),
('04/16/2024', '19:00-20:00', '24'),
('04/16/2024', '18:00-19:00', '56'),
('04/16/2024', '17:00-18:00', '73'),
('04/16/2024', '16:00-17:00', '60'),
('04/16/2024', '15:00-16:00', '150'),
('04/16/2024', '14:00-15:00', '100'),
('04/16/2024', '13:00-14:00', '124'),
('04/16/2024', '12:00-13:00', '204'),
('04/16/2024', '11:00-12:00', '285'),
('04/16/2024', '10:00-11:00', '131'),
('04/16/2024', '09:00-10:00', '117'),
('04/16/2024', '08:00-09:00', '92'),
('04/16/2024', '07:00-08:00', '39'),
('04/16/2024', '06:00-07:00', '19'),
('04/16/2024', '05:00-06:00', '3'),
('04/16/2024', '04:00-05:00', '2'),
('04/16/2024', '03:00-04:00', '0'),
('04/16/2024', '02:00-03:00', '0'),
('04/16/2024', '01:00-02:00', '0'),
('04/16/2024', '00:00-01:00', '0'),
('04/17/2024', '23:00-24:00', '0'),
('04/17/2024', '22:00-23:00', '0'),
('04/17/2024', '21:00-22:00', '0'),
('04/17/2024', '20:00-21:00', '0'),
('04/17/2024', '19:00-20:00', '12'),
('04/17/2024', '18:00-19:00', '53'),
('04/17/2024', '17:00-18:00', '76'),
('04/17/2024', '16:00-17:00', '88'),
('04/17/2024', '15:00-16:00', '80'),
('04/17/2024', '14:00-15:00', '200'),
('04/17/2024', '13:00-14:00', '190'),
('04/17/2024', '12:00-13:00', '282'),
('04/17/2024', '11:00-12:00', '284'),
('04/17/2024', '10:00-11:00', '121'),
('04/17/2024', '09:00-10:00', '102'),
('04/17/2024', '08:00-09:00', '83'),
('04/17/2024', '07:00-08:00', '36'),
('04/17/2024', '06:00-07:00', '6'),
('04/17/2024', '05:00-06:00', '0'),
('04/17/2024', '04:00-05:00', '0'),
('04/17/2024', '03:00-04:00', '0'),
('04/17/2024', '02:00-03:00', '0'),
('04/17/2024', '01:00-02:00', '0'),
('04/17/2024', '00:00-01:00', '0'),
('04/18/2024', '23:00-24:00', '0'),
('04/18/2024', '22:00-23:00', '0'),
('04/18/2024', '21:00-22:00', '0'),
('04/18/2024', '20:00-21:00', '0'),
('04/18/2024', '19:00-20:00', '27'),
('04/18/2024', '18:00-19:00', '43'),
('04/18/2024', '17:00-18:00', '77'),
('04/18/2024', '16:00-17:00', '79'),
('04/18/2024', '15:00-16:00', '116'),
('04/18/2024', '14:00-15:00', '195'),
('04/18/2024', '13:00-14:00', '108'),
('04/18/2024', '12:00-13:00', '159'),
('04/18/2024', '11:00-12:00', '222'),
('04/18/2024', '10:00-11:00', '147'),
('04/18/2024', '09:00-10:00', '131'),
('04/18/2024', '08:00-09:00', '148'),
('04/18/2024', '07:00-08:00', '25'),
('04/18/2024', '06:00-07:00', '9'),
('04/18/2024', '05:00-06:00', '4'),
('04/18/2024', '04:00-05:00', '0'),
('04/18/2024', '03:00-04:00', '0'),
('04/18/2024', '02:00-03:00', '0'),
('04/18/2024', '01:00-02:00', '0'),
('04/18/2024', '00:00-01:00', '0'),
('04/19/2024', '23:00-24:00', '0'),
('04/19/2024', '22:00-23:00', '0'),
('04/19/2024', '21:00-22:00', '0'),
('04/19/2024', '20:00-21:00', '0'),
('04/19/2024', '19:00-20:00', '22'),
('04/19/2024', '18:00-19:00', '50'),
('04/19/2024', '17:00-18:00', '74'),
('04/19/2024', '16:00-17:00', '71'),
('04/19/2024', '15:00-16:00', '123'),
('04/19/2024', '14:00-15:00', '156'),
('04/19/2024', '13:00-14:00', '141'),
('04/19/2024', '12:00-13:00', '177'),
('04/19/2024', '11:00-12:00', '170'),
('04/19/2024', '10:00-11:00', '103'),
('04/19/2024', '09:00-10:00', '112'),
('04/19/2024', '08:00-09:00', '78'),
('04/19/2024', '07:00-08:00', '40'),
('04/19/2024', '06:00-07:00', '6'),
('04/19/2024', '05:00-06:00', '3'),
('04/19/2024', '04:00-05:00', '1'),
('04/19/2024', '03:00-04:00', '0'),
('04/19/2024', '02:00-03:00', '0'),
('04/19/2024', '01:00-02:00', '0'),
('04/19/2024', '00:00-01:00', '0'),
('04/20/2024', '23:00-24:00', '0'),
('04/20/2024', '22:00-23:00', '0'),
('04/20/2024', '21:00-22:00', '0'),
('04/20/2024', '20:00-21:00', '0'),
('04/20/2024', '19:00-20:00', '20'),
('04/20/2024', '18:00-19:00', '43'),
('04/20/2024', '17:00-18:00', '72'),
('04/20/2024', '16:00-17:00', '60'),
('04/20/2024', '15:00-16:00', '89'),
('04/20/2024', '14:00-15:00', '192'),
('04/20/2024', '13:00-14:00', '152'),
('04/20/2024', '12:00-13:00', '217'),
('04/20/2024', '11:00-12:00', '263'),
('04/20/2024', '10:00-11:00', '149'),
('04/20/2024', '09:00-10:00', '130'),
('04/20/2024', '08:00-09:00', '89'),
('04/20/2024', '07:00-08:00', '27'),
('04/20/2024', '06:00-07:00', '18'),
('04/20/2024', '05:00-06:00', '5'),
('04/20/2024', '04:00-05:00', '0'),
('04/20/2024', '03:00-04:00', '0'),
('04/20/2024', '02:00-03:00', '0'),
('04/20/2024', '01:00-02:00', '0'),
('04/20/2024', '00:00-01:00', '0'),
('04/21/2024', '23:00-24:00', '0'),
('04/21/2024', '22:00-23:00', '0'),
('04/21/2024', '21:00-22:00', '0'),
('04/21/2024', '20:00-21:00', '0'),
('04/21/2024', '19:00-20:00', '24'),
('04/21/2024', '18:00-19:00', '48'),
('04/21/2024', '17:00-18:00', '68'),
('04/21/2024', '16:00-17:00', '85'),
